管片号码,推力指数,扭矩指数,推进速度,刀盘旋转速度,能耗,地表变形
225,3538,13,27,1.0,25517,26
226,3873,14,26,1.0,27095,26
227,3887,14,23,1.0,31815,26
228,3849,15,24,1.0,31120,27
229,3776,16,26,1.0,31576,27
230,3724,16,21,1.0,38233,27
231,3950,17,23,1.0,36910,27
232,3651,15,25,1.0,29868,27
233,3920,16,23,1.0,35634,27
234,3384,14,24,1.0,29821,28
235,3363,13,28,1.0,23031,28
236,3393,14,26,1.0,27012,28
237,3279,12,30,1.0,20058,28
238,3581,13,27,1.0,23900,28
239,3709,12,27,1.0,23381,29
240,3819,12,25,1.0,24635,29
241,2988,12,27,1.0,23256,29
242,3355,12,27,1.0,22237,29
243,4057,13,22,1.0,31267,29
244,3461,12,24,1.0,25571,30
245,3464,12,21,1.0,29835,30
246,3384,12,24,1.0,26167,30
247,2999,13,25,1.0,26831,30
248,3102,13,31,1.0,20813,30
249,3598,15,26,1.0,29296,31
250,3648,14,27,0.9,23533,31
251,3516,14,32,0.9,19932,30
252,3404,13,31,0.9,19687,30
253,3263,13,35,0.9,17104,30
254,3610,14,32,0.8,17801,30
255,3135,13,33,0.9,18882,29
256,3312,12,37,0.9,15508,29
257,3265,13,33,0.9,18107,29
258,3717,13,39,0.8,13838,29
259,3038,12,35,0.9,15938,28
260,3135,13,33,0.9,18084,28
261,3276,13,27,0.9,21520,28
262,3423,13,28,0.9,21267,27
264,3091,11,34,0.9,15239,27
265,3438,10,26,0.9,17800,27
266,3026,10,28,0.9,17439,26
267,2884,10,27,0.9,16579,26
268,3058,10,30,0.9,15440,26
269,3296,11,34,0.9,14888,26
270,2753,11,33,0.9,15626,25
271,3145,11,29,0.9,17330,25
272,3769,12,29,0.9,19253,25
273,3571,12,28,0.9,19883,24
274,3590,11,25,0.9,20093,24
275,3659,13,27,0.9,21586,24
276,3490,12,25,0.9,21654,24
277,3270,12,24,0.9,23589,23
278,3120,12,28,0.9,19805,23
279,3165,12,28,0.9,20282,23
280,3264,12,23,0.9,23445,23
282,3196,12,31,0.9,18378,22
283,3086,12,30,0.9,18953,22
284,3125,12,23,0.9,24565,21
285,2936,11,29,0.9,18201,21
286,3489,12,25,0.9,22180,21
287,3018,13,31,0.9,18771,21
288,2798,11,27,0.9,19488,20
289,2811,11,31,0.9,16189,20
290,2727,10,30,0.9,16259,20
291,2705,10,24,0.9,19106,20
292,3125,11,29,0.9,17327,19
293,3039,11,30,0.9,16752,19
294,3013,10,27,0.9,16601,19
295,3029,10,28,0.9,16500,18
296,2580,10,31,0.9,14876,18
297,2764,10,27,0.9,17046,18
298,3321,10,25,0.9,19520,18
299,3315,11,28,0.9,18429,17
300,3229,9,28,0.9,15595,17
301,3144,10,29,0.9,15515,17
302,3252,10,29,0.9,15988,17
303,3083,10,29,0.9,15505,16
304,2937,10,27,0.9,16588,16
305,3291,10,25,0.9,17936,16
306,3178,9,25,0.9,16864,15
307,3130,10,24,0.9,18632,15
308,3171,11,28,0.9,17934,15
309,3265,10,27,0.9,17620,15
310,3022,10,28,0.9,16029,14
311,2920,10,27,0.9,18047,12
312,2954,10,27,0.9,17079,10
313,2924,10,29,0.9,16384,8
314,2937,9,26,0.9,16701,6
315,2966,10,30,0.9,16301,4
316,3103,11,32,0.9,16571,4
317,2739,10,32,0.9,14864,4
318,2834,10,29,0.9,15462,3
319,2870,10,29,0.9,16375,3
320,3050,10,27,0.9,17582,3
321,3039,10,34,0.9,14456,3
322,3319,10,24,0.9,19213,3
323,2786,10,22,0.9,20216,3
324,3112,10,25,0.9,17905,3
325,3226,10,26,0.9,18775,3
326,3109,11,30,0.9,17641,3
327,3091,10,26,0.9,17739,3
328,3251,10,26,0.9,18779,3
329,3461,11,30,0.9,17264,3
330,3502,13,27,0.9,21559,3
331,3668,13,24,0.9,24755,3
332,3572,12,28,0.9,20353,3
333,3393,12,30,0.9,18568,3
334,3599,12,25,0.9,22725,4
335,3569,13,32,0.9,19119,4
336,3180,13,26,0.9,22815,4
337,3688,13,22,0.9,26951,4
338,3836,12,24,0.9,23687,4
339,4005,13,32,0.9,18372,4
340,3951,12,29,0.9,19284,4
341,3461,12,28,0.9,19864,4
342,3727,11,26,0.9,20380,4
343,3631,10,26,0.9,18845,4
344,3083,10,28,0.9,16509,4
345,3483,10,30,0.9,15075,4
346,3554,11,27,0.9,19132,4
347,3460,12,28,0.9,19394,4
348,3466,12,28,0.9,19395,4
349,3538,11,28,0.9,18937,5
350,3622,11,25,0.8,18870,5
351,3451,11,28,0.9,18922,5
352,3359,11,33,0.9,15333,5
353,3490,12,30,0.9,18146,5
354,3096,12,33,0.9,17280,5
355,2984,12,31,0.9,18341,5
356,2987,11,31,0.9,17069,5
357,2987,10,32,0.9,15318,5
358,2940,10,32,0.9,15310,5
359,2880,10,33,0.9,14851,5
360,3166,10,31,0.9,15826,5
361,3121,11,32,0.9,16164,5
362,3073,10,31,0.9,14537,5
363,3329,10,30,0.9,15048,5
364,3416,12,34,0.9,16457,5
365,3264,12,35,0.9,15601,6
366,3628,10,31,0.9,15482,6
367,4286,10,21,0.9,22043,6
368,4116,10,20,0.9,24394,6
369,3946,9,16,0.9,25351,6
370,3789,8,23,0.9,16672,6
371,3408,8,32,0.9,11280,6
372,3787,9,23,0.9,17816,6
373,2980,7,31,0.9,10702,6
374,3090,7,33,0.9,9705,6
375,3148,5,30,0.9,8001,6
376,2995,5,29,0.9,7778,6
377,3189,9,27,0.9,15170,6
378,3062,8,29,0.9,13687,6
379,3117,7,32,0.9,9996,6
380,2970,5,36,0.9,7093,7
381,2818,5,36,0.9,7066,7
382,2642,6,39,0.9,7205,7
383,2940,6,35,0.9,8027,7
384,2811,6,34,0.9,8226,7
385,2657,5,31,0.9,8099,7
386,2779,4,24,0.9,8704,7
387,2609,4,29,0.9,6803,7
388,2445,4,30,0.9,6125,7
389,2608,6,24,0.9,11415,7
390,2293,4,29,0.9,6749,7
391,2334,6,25,0.9,10403,7
392,2380,4,30,0.9,6113,7
393,1755,3,15,0.6,6151,7
394,2300,5,28,0.9,8386,7
395,2281,5,29,0.9,8561,8
396,2093,4,33,0.9,5545,12
397,2086,4,32,0.9,6117,16
398,2067,3,31,0.9,5451,20
399,2149,4,34,0.9,6177,24
400,2076,4,36,0.9,5842,28
401,2020,4,36,0.9,5832,25
402,1921,5,34,0.9,6524,21
403,2072,5,34,0.9,7324,17
404,2040,6,33,0.9,8327,13
405,2035,7,33,0.9,9522,10
406,2168,6,38,0.9,7992,13
407,2110,5,35,0.9,6756,17
408,2485,7,40,0.9,8324,21
409,2292,7,48,0.9,7249,24
410,2478,7,47,0.9,7427,28
411,2384,7,44,0.9,7888,30
412,2413,5,43,0.9,5620,31
413,2239,6,45,0.9,5943,33
414,2417,7,37,0.9,8952,35
415,2448,7,39,0.9,8520,36
416,2499,6,39,0.9,7854,35
417,2385,7,42,0.9,7618,34
418,2461,9,38,0.9,11505,33
419,2393,10,41,0.9,11324,31
420,2541,10,39,0.9,11572,30
421,2627,10,39,0.9,11587,32
422,2737,10,39,0.9,11944,33
423,2521,9,41,0.9,10705,35
424,2457,9,40,0.9,10622,37
425,2517,8,40,0.9,9974,38
426,2657,8,43,0.9,9333,44
427,2684,8,40,0.9,9674,49
428,2547,7,42,0.9,7959,55
429,2527,7,42,0.9,8269,60
430,2448,7,47,0.9,6862,65
431,2454,7,44,1.0,8731,66
432,2202,6,39,1.0,8628,67
433,2308,6,42,1.0,8057,68
434,2385,7,43,1.0,8232,69
435,2459,8,39,1.0,10171,70
436,2239,7,43,1.0,8547,70
437,2292,8,37,0.9,9998,71
438,2131,8,37,0.9,10325,71
439,2160,8,44,0.9,8746,71
440,2075,7,33,0.8,9219,71
441,2158,8,29,0.6,8237,65
442,2306,8,25,0.6,9872,59
443,2216,8,25,0.6,9856,53
444,2213,7,37,0.8,8285,46
445,2276,6,35,0.8,7411,40
446,2030,6,29,0.8,9223,38
447,2154,8,28,0.8,11650,36
448,2276,8,30,0.8,10529,33
449,2114,7,28,0.8,10807,31
450,2183,8,26,0.8,12522,29
451,2181,6,24,0.8,11098,26
452,1990,7,25,0.8,11103,22
453,2098,7,22,0.8,12589,19
455,2262,6,22,0.8,12086,13
456,1645,5,21,0.8,9752,11
457,1222,3,96,0.4,821,9
458,810,4,120,0.4,871,7
459,669,3,121,0.4,599,5
460,604,3,125,0.4,619,3
461,572,3,108,0.4,641,1
